ClienteId;TipoTransaccion;Monto
CLI00235;Pago Cnt;2568
CLI00758;Transferencia Directa;17
CLI00363;Pago Yanbal;1570
CLI00819;Pago TC;4646
CLI00759;Pago Interagua;4592
CLI00334;Transferencia SPI;4351
CLI00924;Avance Efectivo;798
CLI00402;Transferencia SPI;2504
CLI00054;Pago Cnel;2862
CLI00972;Transferencia Directa;4703
CLI00389;Retiro;14
CLI00984;Pago TC;915
CLI00483;Retiro;2301
CLI00402;Pago Cnel;4755
CLI00545;Pago Interagua;2601
CLI00064;Pago Interagua;4332
CLI00525;Pago Cnt;3524
CLI00704;Avance Efectivo;3485
CLI01001;Retiro;1373
CLI00005;Avance Efectivo;4924
CLI00188;Pago Yanbal;313
CLI00950;Pago Cnel;4108
CLI00842;Avance Efectivo;4226
CLI00173;Transferencia SPI;2251
CLI00599;Pago Claro;4853
CLI00491;Pago Cnt;3460
CLI00836;Deposito;3378
CLI00359;Pago Yanbal;350
CLI00909;Pago Cnel;1130
CLI00157;Pago Cnt;1235
CLI00532;Transferencia Directa;2544
CLI00198;Pago Interagua;3884
CLI00823;Pago Claro;66
CLI01008;Pago Cnt;2966
CLI00766;Pago TC;937
CLI00423;Pago TC;491
CLI00494;Pago Interagua;4559
CLI00754;Pago Cnel;3586
CLI00005;Pago Claro;3404
CLI00049;Retiro;2513
CLI00557;Transferencia Directa;1796
CLI00011;Pago Claro;3013
CLI00055;Transferencia SPI;30
CLI00087;Pago Yanbal;2870
CLI00136;Transferencia Directa;2345
CLI00258;Deposito;3706
CLI00024;Avance Efectivo;363
CLI00615;Transferencia Directa;2285
CLI00280;Pago Cnt;2851
CLI00851;Pago Interagua;3100
CLI00629;Pago TC;2437
CLI00582;Pago Cnt;2671
CLI00054;Deposito;2901
CLI00174;Avance Efectivo;912
CLI00102;Pago Interagua;3708
CLI00548;Pago Cnt;3786
CLI00951;Retiro;3924
CLI00864;Transferencia SPI;3718
CLI00960;Pago Cnt;2339
CLI00905;Pago Cnel;268
CLI00751;Deposito;1761
CLI00094;Pago Interagua;1790
CLI00426;Deposito;2853
CLI00192;Pago Interagua;2740
CLI00890;Pago Cnel;4837
CLI00679;Pago Claro;4527
CLI00019;Pago Cnel;3308
CLI00247;Avance Efectivo;813
CLI00555;Pago Interagua;1403
CLI00676;Pago Yanbal;2700
CLI00610;Pago Interagua;2431
CLI00630;Transferencia SPI;3941
CLI00871;Retiro;4771
CLI00736;Deposito;1042
CLI01014;Pago TC;2411
CLI00277;Transferencia Directa;1042
CLI00393;Transferencia SPI;2009
CLI00849;Pago Cnt;3181
CLI01013;Pago Cnel;2533
CLI00182;Pago Cnel;2511
CLI00291;Retiro;338
CLI00166;Pago Cnt;701
CLI00196;Pago Cnel;2637
CLI00371;Transferencia SPI;840
CLI00183;Pago Yanbal;4396
CLI00847;Retiro;3559
CLI00150;Transferencia SPI;4728
CLI00149;Pago Yanbal;2063
CLI00163;Transferencia SPI;4120
CLI00966;Transferencia SPI;433
CLI00485;Pago Yanbal;2067
CLI00492;Pago Cnt;4507
CLI00273;Deposito;470
CLI00815;Pago Interagua;514
CLI00440;Transferencia Directa;4306
CLI00867;Pago TC;3112
CLI00800;Pago Yanbal;955
CLI00925;Avance Efectivo;2348
CLI00001;Retiro;2475
CLI00197;Transferencia Directa;2662
CLI00522;Avance Efectivo;2280
CLI00487;Pago Yanbal;3335
CLI00819;Pago Claro;422
CLI00514;Transferencia Directa;2960
CLI00610;Transferencia SPI;1366
CLI00149;Pago Interagua;3161
CLI00329;Retiro;3019
CLI00231;Pago Interagua;2065
CLI00849;Pago Yanbal;1247
CLI00640;Transferencia Directa;4316
CLI00610;Transferencia Directa;324
CLI00313;Pago Cnel;4982
CLI00404;Pago Cnt;2030
CLI00041;Transferencia SPI;3588
CLI00795;Pago Cnel;2162
CLI00944;Pago Cnel;596
CLI00782;Pago Interagua;4021
CLI00839;Pago Yanbal;1570
CLI00800;Transferencia SPI;3502
CLI00529;Pago TC;3952
CLI00772;Pago Cnel;2967
CLI00497;Deposito;2277
CLI00779;Transferencia Directa;895
CLI00224;Pago Cnel;1794
CLI00276;Pago TC;2643
CLI00200;Pago Cnt;1796
CLI00621;Transferencia SPI;2838
CLI00401;Deposito;2748
CLI00206;Pago Cnt;1822
CLI00609;Pago Claro;553
CLI00726;Transferencia Directa;1681
CLI00682;Pago Cnel;1900
CLI00575;Pago Claro;4104
CLI00585;Pago Yanbal;2192
CLI00147;Deposito;4724
CLI00408;Pago Claro;4804
CLI00077;Deposito;4476
CLI00689;Transferencia SPI;896
CLI00653;Pago Yanbal;4980
CLI00129;Deposito;644
CLI00114;Transferencia Directa;296
CLI00856;Pago Yanbal;3329
CLI00449;Pago Yanbal;2469
CLI00845;Pago Cnel;551
CLI00207;Deposito;1693
CLI00163;Pago Interagua;1713
CLI00714;Transferencia SPI;4527
CLI00591;Pago TC;1185
CLI00904;Pago Interagua;893
CLI00547;Pago Interagua;1703
CLI00532;Transferencia Directa;1267
CLI00508;Transferencia Directa;849
CLI00923;Transferencia Directa;4986
CLI00478;Transferencia SPI;2618
CLI00384;Transferencia Directa;1728
CLI00980;Pago TC;4562
CLI00036;Avance Efectivo;528
CLI00242;Pago TC;1748
CLI00434;Pago Yanbal;2350
CLI00090;Transferencia Directa;206
CLI00601;Pago Claro;726
CLI00732;Pago Interagua;257
CLI00058;Avance Efectivo;3117
CLI00205;Pago Yanbal;559
CLI00460;Retiro;2965
CLI00245;Pago Cnt;4395
CLI00808;Pago Claro;268
CLI01007;Avance Efectivo;4521
CLI00129;Deposito;3786
CLI00394;Avance Efectivo;4427
CLI00868;Transferencia Directa;816
CLI00590;Pago Cnt;4371
CLI00048;Pago Interagua;2340
CLI00665;Transferencia Directa;4142
CLI00162;Avance Efectivo;662
CLI00899;Pago Claro;1863
CLI00236;Transferencia Directa;4201
CLI00456;Pago Interagua;4628
CLI00025;Pago TC;1506
CLI00622;Transferencia SPI;2107
CLI00925;Pago Claro;3091
CLI00775;Pago Claro;2592
CLI00673;Pago Yanbal;929
CLI00308;Pago Claro;73
CLI00237;Pago Yanbal;4875
CLI00640;Transferencia Directa;2738
CLI00657;Pago TC;1065
CLI00922;Pago Yanbal;4113
CLI00796;Pago Yanbal;3194
CLI00571;Pago Yanbal;2402
CLI00827;Pago Claro;2083
CLI00701;Pago Yanbal;3242
CLI00342;Pago TC;4931
CLI00406;Transferencia Directa;1562
CLI00263;Pago Interagua;801
CLI00687;Pago Cnt;1427
CLI00798;Pago Cnel;186
CLI00455;Transferencia Directa;1048
CLI00474;Avance Efectivo;2602
CLI00315;Transferencia Directa;212
CLI00513;Retiro;404
CLI00952;Transferencia SPI;2509
CLI00877;Transferencia Directa;203
CLI00402;Retiro;3857
CLI00726;Pago TC;2639
CLI00588;Pago Yanbal;3062
CLI00519;Transferencia SPI;3027
CLI00679;Pago Cnel;540
CLI00551;Pago Cnt;1524
CLI00977;Avance Efectivo;4450
CLI00514;Transferencia SPI;610
CLI00318;Pago Cnt;2218
CLI00044;Pago Yanbal;2272
CLI00672;Pago Yanbal;904
CLI00334;Pago Yanbal;4459
CLI00975;Transferencia SPI;1349
CLI00673;Pago Cnt;3969
CLI00372;Avance Efectivo;4867
CLI00196;Transferencia SPI;76
CLI00825;Transferencia SPI;3480
CLI00476;Transferencia SPI;3992
CLI00505;Pago Cnt;2373
CLI00842;Pago Interagua;1696
CLI00432;Pago Yanbal;2801
CLI00177;Pago Yanbal;726
CLI00494;Pago Claro;895
CLI00344;Pago Claro;2737
CLI00178;Transferencia Directa;4120
CLI00202;Pago Cnel;4793
CLI00106;Pago Interagua;3200
CLI00695;Pago Yanbal;448
CLI00654;Deposito;1354
CLI00853;Avance Efectivo;2159
CLI00449;Transferencia Directa;2082
CLI00175;Pago Cnel;1632
CLI00407;Pago Claro;3188
CLI00848;Retiro;609
CLI00824;Transferencia Directa;400
CLI00184;Transferencia SPI;3991
CLI00556;Deposito;2225
CLI00368;Pago Cnt;3553
CLI00976;Pago Cnt;2135
CLI00043;Pago Interagua;4200
CLI00455;Pago Yanbal;3855
CLI00673;Deposito;4126
CLI00476;Pago Interagua;1546
CLI00899;Pago Cnt;3760
CLI00031;Pago Cnel;4684
CLI00820;Retiro;1918
CLI00944;Transferencia SPI;4990
CLI00608;Avance Efectivo;4031
CLI00250;Avance Efectivo;941
CLI00991;Pago Cnel;2735
CLI00640;Pago Yanbal;867
CLI00949;Retiro;1553
CLI00248;Pago Cnel;3127
CLI00210;Transferencia Directa;2590
CLI00964;Pago Cnt;33
CLI00020;Pago TC;3999
CLI00133;Deposito;3908
CLI00818;Pago Cnel;2411
CLI00563;Deposito;2871
CLI00495;Transferencia Directa;4803
CLI00286;Avance Efectivo;193
CLI00732;Pago Interagua;2442
CLI00065;Pago Yanbal;3534
CLI00274;Pago TC;4626
CLI00318;Pago TC;3693
CLI00245;Pago Claro;1620
CLI00925;Deposito;3943
CLI00493;Pago Cnel;4220
CLI00617;Avance Efectivo;1883
CLI00179;Transferencia SPI;1919
CLI00324;Avance Efectivo;4591
CLI00110;Pago Claro;2852
CLI00182;Pago Claro;1341
CLI00273;Avance Efectivo;1716
CLI00513;Avance Efectivo;4045
CLI00339;Avance Efectivo;917
CLI00491;Pago Cnel;3455
CLI00669;Pago Cnel;1508
CLI00482;Pago Yanbal;2434
CLI00212;Pago Cnel;800
CLI00847;Avance Efectivo;4338
CLI00968;Pago Interagua;2044
CLI00664;Pago Yanbal;2564
CLI00756;Pago Claro;2609
CLI00949;Pago Cnt;4128
CLI00854;Transferencia Directa;2880
CLI00531;Transferencia SPI;1412
CLI00526;Deposito;1823
CLI00131;Pago Cnt;2599
CLI00888;Avance Efectivo;3655
CLI00375;Deposito;4738
CLI00859;Pago TC;2319
CLI00579;Pago Claro;1584
CLI01010;Pago Cnt;450
CLI00763;Pago Claro;3146
CLI00813;Pago TC;1433
CLI00207;Pago Yanbal;4882
CLI00767;Pago Claro;3756
CLI00067;Transferencia SPI;166
CLI00098;Pago TC;2646
CLI00869;Deposito;4883
CLI00376;Pago Yanbal;2357
CLI00286;Transferencia SPI;3676
CLI00451;Pago Claro;2999
CLI00110;Pago Cnt;1721
CLI00696;Transferencia Directa;3670
CLI00750;Pago TC;2203
CLI00508;Transferencia Directa;774
CLI00616;Pago TC;4710
CLI00677;Deposito;220
CLI00942;Deposito;1931
CLI00723;Pago Cnel;1046
CLI00275;Retiro;632
CLI00272;Pago Claro;1394
CLI00474;Pago Cnel;3123
CLI00761;Pago Interagua;2253
CLI00177;Deposito;4489
CLI00151;Pago Yanbal;375
CLI00064;Pago Claro;2426
CLI00163;Retiro;691
CLI00992;Pago Cnt;916
CLI00926;Avance Efectivo;3229
CLI00376;Pago Cnel;4428
CLI00353;Retiro;1860
CLI00991;Pago Cnel;4587
CLI00492;Avance Efectivo;3006
CLI00236;Pago Cnt;1630
CLI00658;Deposito;1376
CLI00406;Transferencia SPI;2364
CLI00879;Pago TC;118
CLI00867;Pago Yanbal;4427
CLI00772;Transferencia Directa;2550
CLI00094;Pago TC;1538
CLI00220;Pago Cnt;672
CLI00226;Pago TC;1792
CLI00575;Transferencia Directa;4600
CLI00541;Pago Yanbal;2541
CLI00519;Pago Claro;1982
CLI00388;Pago Yanbal;1473
CLI00641;Transferencia SPI;3936
CLI00104;Retiro;942
CLI00473;Deposito;4205
CLI00704;Deposito;595
CLI00333;Pago Claro;3880
CLI00890;Pago Interagua;1114
CLI00671;Transferencia SPI;437
CLI00119;Pago Cnt;1839
CLI00539;Deposito;1733
CLI00347;Pago Claro;300
CLI00983;Transferencia Directa;1280
CLI00255;Pago Claro;594
CLI00602;Transferencia Directa;3742
CLI00337;Pago TC;2775
CLI00625;Deposito;4676
CLI00557;Deposito;4041
CLI00382;Transferencia SPI;1389
CLI00572;Transferencia SPI;2476
CLI00323;Pago Cnel;1533
CLI00848;Pago Interagua;3609
CLI00850;Transferencia Directa;408
CLI00707;Avance Efectivo;4011
CLI00554;Pago TC;433
CLI00632;Transferencia Directa;4495
CLI00403;Pago Interagua;199
CLI00478;Retiro;2636
CLI00398;Deposito;4734
CLI00870;Pago Yanbal;191
CLI00541;Pago Interagua;3259
CLI00894;Avance Efectivo;4772
CLI00995;Transferencia Directa;2352
CLI00376;Transferencia Directa;1614
CLI00840;Pago Yanbal;1130
CLI00184;Pago Yanbal;1411
CLI00869;Transferencia SPI;1344
CLI00795;Retiro;4249
CLI00718;Retiro;2032
CLI00544;Retiro;3636
CLI00009;Pago TC;3071
CLI00580;Pago Cnt;4547
CLI00733;Pago Yanbal;4530
CLI00178;Transferencia SPI;3200
CLI00208;Transferencia Directa;2101
CLI00294;Pago TC;1052
CLI00938;Pago Cnt;2760
CLI00340;Avance Efectivo;1049
CLI00177;Retiro;4479
CLI00837;Deposito;3831
CLI00222;Pago Interagua;861
CLI00266;Transferencia Directa;831
CLI00643;Pago Cnel;4851
CLI00743;Avance Efectivo;2179
CLI00839;Pago Yanbal;1211
CLI00379;Avance Efectivo;1750
CLI00829;Pago Interagua;2633
CLI00831;Pago Interagua;4673
CLI00413;Transferencia SPI;2984
CLI00862;Pago Yanbal;975
CLI00353;Retiro;36
CLI00950;Transferencia Directa;2011
CLI00500;Pago Claro;2268
CLI00888;Pago TC;1888
CLI00076;Pago Cnt;4172
CLI00462;Transferencia Directa;3595
CLI00309;Deposito;3216
CLI00221;Pago TC;2373
CLI00956;Avance Efectivo;1640
CLI00166;Pago TC;129
CLI00402;Transferencia Directa;2348
CLI00527;Deposito;1026
CLI00455;Pago Cnel;985
CLI00485;Pago Claro;3256
CLI00401;Transferencia SPI;4800
CLI00497;Transferencia Directa;1565
CLI00887;Pago Interagua;2612
CLI00503;Retiro;2763
CLI00855;Transferencia SPI;916
CLI00909;Pago Claro;2805
CLI00910;Transferencia Directa;4392
CLI00139;Pago Cnel;2782
CLI00941;Deposito;4677
CLI00732;Pago Claro;2922
CLI00010;Pago Cnel;1467
CLI00145;Pago Yanbal;4326
CLI01007;Deposito;3578
CLI00119;Transferencia SPI;78
CLI00033;Pago Yanbal;4153
CLI00380;Transferencia SPI;2572
CLI00440;Pago Cnel;3393
CLI00845;Pago Cnt;3538
CLI00398;Pago Cnel;4115
CLI00324;Retiro;2980
CLI00567;Transferencia SPI;1223
CLI00181;Pago Yanbal;4305
CLI00361;Pago Yanbal;1113
CLI00354;Pago Claro;404
CLI00982;Pago Interagua;3149
CLI00499;Retiro;4692
CLI00213;Pago Cnt;120
CLI00802;Pago Yanbal;4459
CLI00320;Transferencia SPI;921
CLI00780;Pago Cnt;1467
CLI00302;Pago TC;2368
CLI00797;Pago Interagua;3640
CLI00745;Transferencia SPI;674
CLI01011;Pago Claro;3397
CLI00431;Avance Efectivo;3720
CLI00438;Pago TC;2811
CLI00833;Pago Cnel;23
CLI00007;Pago Cnt;3703
CLI00781;Deposito;433
CLI01010;Transferencia Directa;4431
CLI00498;Retiro;4682
CLI00312;Pago Cnt;293
CLI00300;Pago Cnt;2647
CLI00537;Pago Cnt;4443
CLI00691;Pago Cnel;1170
CLI00580;Avance Efectivo;166
CLI00678;Pago Cnel;1174
CLI00222;Pago Claro;4933
CLI00708;Pago Interagua;1649
CLI00412;Avance Efectivo;576
CLI00786;Transferencia Directa;4432
CLI00669;Retiro;4593
CLI00659;Pago Claro;2789
CLI00310;Pago Cnt;3108
CLI00415;Pago Interagua;4591
CLI00338;Avance Efectivo;610
CLI00430;Pago Cnel;2133
CLI00851;Pago Cnt;4204
CLI00788;Transferencia SPI;1065
CLI00146;Transferencia SPI;4762
CLI00422;Transferencia Directa;1746
CLI01007;Transferencia SPI;911
CLI00914;Pago TC;4488
CLI00425;Pago Interagua;487
CLI00515;Transferencia Directa;1504
CLI00270;Retiro;1927
CLI00394;Avance Efectivo;655
CLI00152;Transferencia SPI;1770
CLI00838;Avance Efectivo;4819
CLI00681;Pago Cnel;2920
CLI00233;Pago Cnt;1422
CLI00489;Pago Cnt;357
CLI00880;Pago Cnel;2747
CLI00650;Deposito;4979
CLI00536;Deposito;4488
CLI00438;Deposito;3365
CLI00831;Pago Interagua;2472
CLI00830;Avance Efectivo;2678
CLI00543;Retiro;4331
CLI00439;Deposito;360
CLI00650;Transferencia Directa;3834
CLI00950;Pago Claro;2196
CLI00484;Pago Interagua;1167
CLI00078;Avance Efectivo;1330
CLI00681;Pago Cnt;1505
CLI00243;Pago Yanbal;784
CLI00212;Pago Yanbal;493
CLI01010;Retiro;4356
CLI00952;Pago Yanbal;479
CLI00372;Retiro;204
CLI00174;Pago Cnt;53
CLI01008;Retiro;4226
CLI00296;Transferencia SPI;4682
CLI00535;Avance Efectivo;4581
CLI00446;Deposito;2986
CLI00089;Pago Cnt;2016
CLI00455;Transferencia Directa;4797
CLI00524;Pago Claro;4611
CLI00276;Retiro;4936
CLI00589;Pago Yanbal;4532
CLI00977;Avance Efectivo;123
CLI00534;Pago Interagua;1775
CLI00256;Pago TC;1424
CLI00943;Pago TC;2593
CLI00761;Pago TC;291
CLI00909;Retiro;4658
CLI00546;Pago Interagua;2861
CLI00990;Transferencia SPI;675
CLI00175;Avance Efectivo;496
CLI00184;Pago Interagua;1560
CLI00088;Pago Interagua;195
CLI00979;Transferencia SPI;767
CLI00105;Pago Interagua;1334
CLI00912;Pago Interagua;1794
CLI00586;Transferencia SPI;1121
CLI00969;Pago Cnel;2970
CLI00671;Pago Cnt;812
CLI00116;Retiro;3555
CLI00529;Pago Claro;4889
CLI00517;Deposito;2911
CLI00060;Pago Cnel;1077
CLI01008;Pago Interagua;2314
CLI00832;Pago Cnel;4937
CLI00362;Transferencia Directa;1855
CLI00544;Pago Claro;4950
CLI00864;Pago Claro;994
CLI00872;Pago Yanbal;2180
CLI00547;Pago Claro;735
CLI00960;Deposito;2046
CLI00599;Pago Cnt;3719
CLI00153;Transferencia SPI;1840
CLI00367;Transferencia Directa;1009
CLI00238;Transferencia Directa;44
CLI00744;Pago Cnt;3302
CLI00719;Retiro;3898
CLI00605;Pago Cnt;238
CLI00561;Pago TC;3222
CLI00164;Transferencia Directa;1239
CLI00521;Pago Cnel;2978
CLI00373;Avance Efectivo;4558
CLI00108;Pago Claro;4173
CLI00802;Pago Cnt;2853
CLI00807;Transferencia Directa;4382
CLI00107;Transferencia Directa;2101
CLI00516;Transferencia Directa;4213
CLI00369;Pago Cnel;470
CLI00019;Pago Yanbal;3247
CLI00014;Pago Yanbal;617
CLI00269;Pago TC;4503
CLI00898;Transferencia Directa;1068
CLI00254;Pago Interagua;781
CLI00093;Avance Efectivo;425
CLI00212;Pago Cnel;4324
CLI00342;Transferencia Directa;130
CLI00246;Retiro;2943
CLI00734;Retiro;2001
CLI00602;Deposito;3834
CLI00532;Transferencia Directa;663
CLI00923;Transferencia SPI;98
CLI00848;Pago Yanbal;3745
CLI00631;Transferencia Directa;1740
CLI00644;Transferencia Directa;3678
CLI00072;Pago Cnel;2927
CLI00734;Pago Cnt;3731
CLI00361;Pago Claro;3228
CLI00979;Deposito;2996
CLI00364;Pago Yanbal;2932
CLI01009;Deposito;3520
CLI00875;Pago Claro;504
CLI00336;Retiro;4158
CLI00494;Pago Yanbal;3686
CLI00772;Retiro;2128
CLI00991;Transferencia Directa;4266
CLI00279;Pago Cnel;3291
CLI00789;Pago TC;4775
CLI00138;Pago Yanbal;2249
CLI00611;Pago Yanbal;4606
CLI00070;Transferencia SPI;4264
CLI00061;Avance Efectivo;2139
CLI00746;Pago Yanbal;345
CLI00059;Pago Interagua;3232
CLI00348;Pago Cnt;200
CLI00626;Pago Claro;2068
CLI00782;Transferencia SPI;3917
CLI00527;Pago Claro;4495
CLI00151;Retiro;4803
CLI00430;Retiro;3847
CLI00185;Deposito;236
CLI01012;Pago Yanbal;4358
CLI00777;Pago TC;1880
CLI00053;Avance Efectivo;948
CLI00996;Transferencia SPI;1079
CLI00648;Pago Cnel;662
CLI00972;Avance Efectivo;4307
CLI00655;Transferencia Directa;3848
CLI00825;Transferencia Directa;1198
CLI00641;Retiro;505
CLI00182;Avance Efectivo;163
CLI00086;Pago Claro;260
CLI00559;Pago Yanbal;3683
CLI00925;Pago Cnt;3065
CLI00661;Transferencia Directa;1576
CLI00587;Pago Yanbal;4291
CLI00425;Pago Interagua;1471
CLI00547;Avance Efectivo;1265
CLI00866;Pago Claro;3410
CLI00420;Transferencia SPI;3536
CLI00018;Pago Yanbal;2074
CLI00084;Transferencia SPI;2151
CLI00344;Pago Cnel;2659
CLI00812;Pago Yanbal;2781
CLI00342;Pago Cnel;2453
CLI00542;Pago Claro;2046
CLI00025;Avance Efectivo;1019
CLI00532;Transferencia SPI;3321
CLI00930;Transferencia SPI;2639
CLI00281;Transferencia SPI;4313
CLI00626;Pago Claro;2567
CLI00690;Pago Claro;3690
CLI00794;Transferencia SPI;4353
CLI00837;Pago Interagua;105
CLI00347;Transferencia Directa;2099
CLI00411;Retiro;4091
CLI00810;Transferencia Directa;4189
CLI00537;Pago Yanbal;987
CLI00270;Transferencia SPI;4721
CLI00825;Transferencia SPI;1542
CLI00188;Transferencia SPI;369
CLI00605;Pago Yanbal;4845
CLI00898;Pago Cnt;4484
CLI00375;Transferencia SPI;3016
CLI00050;Pago Yanbal;3607
CLI00765;Deposito;3102
CLI00623;Transferencia Directa;4785
CLI00980;Transferencia SPI;3822
CLI00773;Avance Efectivo;1587
CLI00146;Pago Claro;78
CLI00661;Avance Efectivo;166
CLI00628;Pago Yanbal;2888
CLI00987;Deposito;2522
CLI00648;Avance Efectivo;2478
CLI00436;Transferencia SPI;1496
CLI00072;Pago Yanbal;2527
CLI00179;Pago Yanbal;594
CLI00901;Pago Cnt;2567
CLI00895;Deposito;657
CLI00406;Retiro;2266
CLI00466;Transferencia Directa;2055
CLI00113;Avance Efectivo;2265
CLI00300;Pago TC;2050
CLI00822;Retiro;4846
CLI00159;Pago Cnt;2843
CLI00869;Pago Cnel;2771
CLI00704;Pago Cnel;2715
CLI00787;Pago Cnt;-1803
CLI00245;Pago Yanbal;-644
CLI00946;Transferencia SPI;-2842
CLI00425;Transferencia SPI;-2009
CLI00782;Transferencia Directa;-2067
CLI00217;Deposito;-3688
CLI00785;Pago Claro;-1910
CLI00278;Pago Claro;-19
CLI00470;Pago Claro;-2130
CLI01014;Deposito;-617
CLI00556;Pago Yanbal;-826
CLI00948;Pago TC;-2175
CLI00887;Retiro;-2116
CLI00174;Pago Interagua;-3576
CLI00716;Avance Efectivo;-4643
CLI00171;Transferencia Directa;-492
CLI00868;Pago Interagua;-1790
CLI00422;Deposito;-1570
CLI00057;Transferencia SPI;-2805
CLI00530;Retiro;-2457
CLI00372;Pago Claro;-3836
CLI00783;Pago Claro;-813
CLI00785;Avance Efectivo;-1075
CLI00058;Deposito;-2256
CLI00086;Pago Interagua;-4162
CLI00372;Transferencia Directa;-3261
CLI00783;Deposito;-4840
CLI00814;Transferencia Directa;-4172
CLI00642;Transferencia Directa;-2464
CLI00504;Pago Interagua;-205
CLI00358;Deposito;-2165
CLI00919;Pago TC;-3676
CLI00443;Pago Cnel;-2849
CLI00616;Pago TC;-30
CLI00797;Pago Interagua;-265
CLI00055;Pago Yanbal;-1129
CLI00282;Deposito;-4735
CLI00963;Retiro;-3802
CLI00091;Transferencia Directa;-4558
CLI00024;Pago Cnel;-641
CLI00650;Deposito;2873
CLI00700;Avance Efectivo;3464
CLI00011;Transferencia SPI;2720
CLI00577;Retiro;471
CLI00678;Transferencia SPI;1060
CLI00238;Pago Interagua;4263
CLI00201;Pago Interagua;759
CLI00319;Pago Yanbal;2720
CLI00516;Transferencia Directa;2250
CLI00797;Retiro;1366
CLI00817;Transferencia SPI;372
CLI00143;Deposito;3850
CLI00588;Retiro;3745
CLI00642;Deposito;2477
CLI00967;Deposito;521
CLI00722;Retiro;2417
CLI00844;Retiro;2014
CLI00715;Transferencia SPI;2249
CLI00400;Retiro;2392
CLI00727;Pago Yanbal;1652
CLI00418;Pago Claro;3959
CLI00247;Retiro;4390
CLI00055;Avance Efectivo;4347
CLI00263;Pago Yanbal;2471
CLI00125;Pago Cnel;2550
CLI00715;Pago TC;1523
CLI00842;Retiro;657
CLI00953;Pago Yanbal;2662
CLI00780;Pago Interagua;2492
CLI00194;Pago Cnt;1213
CLI00499;Deposito;2130
CLI00759;Pago Cnel;738
CLI00303;Pago Cnt;3463
CLI00079;Pago Interagua;2853
CLI00386;Avance Efectivo;210
CLI00241;Pago Interagua;650
CLI00265;Pago Cnt;907
CLI00447;Deposito;2796
CLI00959;Pago TC;4349
CLI00638;Pago Yanbal;1069
CLI00746;Deposito;1828
CLI00389;Transferencia SPI;2594
CLI00973;Pago Claro;2972
CLI00215;Pago Cnt;3606
CLI00547;Pago Interagua;1107
CLI01010;Pago TC;1446
CLI01003;Transferencia SPI;1290
CLI00100;Pago Cnt;2078
CLI00072;Pago Cnel;1790
CLI00151;Avance Efectivo;2589
CLI00759;Pago TC;2041
CLI00737;Deposito;3872
CLI01002;Deposito;2924
CLI00111;Deposito;827
CLI00774;Pago Cnt;643
CLI00312;Deposito;4459
CLI00662;Pago Yanbal;1173
CLI00160;Pago Cnt;4014
CLI00142;Transferencia Directa;3888
CLI00871;Pago Cnt;884
CLI00384;Pago Cnt;3738
CLI00699;Pago Claro;4513
CLI00817;Deposito;3445
CLI00317;Deposito;1732
CLI00219;Pago Interagua;3526
CLI00753;Pago Yanbal;2816
CLI00113;Pago Yanbal;1362
CLI00604;Pago Cnel;2080
CLI00315;Pago Yanbal;145
CLI00535;Avance Efectivo;506
CLI00900;Transferencia Directa;2360
CLI00188;Avance Efectivo;940
CLI00564;Pago Claro;4130
CLI00587;Pago Claro;4289
CLI00925;Pago Yanbal;2628
CLI00369;Pago Cnel;4294
CLI00095;Pago Interagua;145
CLI00896;Pago Claro;1413
CLI00958;Pago Cnt;1078
CLI00251;Pago TC;1758
CLI00532;Pago Cnel;552
CLI00580;Pago Claro;1070
CLI00638;Pago Claro;2470
CLI00099;Transferencia SPI;4130
CLI00053;Transferencia Directa;3063
CLI00914;Pago Interagua;2360
CLI00729;Avance Efectivo;3073
CLI00744;Transferencia SPI;308
CLI00902;Retiro;3270
CLI00634;Pago Claro;1885
CLI00321;Transferencia Directa;3086
CLI00180;Pago Claro;921
CLI00314;Deposito;2613
CLI00607;Pago TC;3441
CLI00758;Pago Yanbal;3158
CLI00515;Avance Efectivo;4270
CLI00031;Transferencia SPI;1778
CLI00723;Pago Claro;3520
CLI00343;Pago TC;4109
CLI00215;Pago TC;1878
CLI00657;Deposito;581
CLI00217;Transferencia SPI;3341
CLI00929;Pago Claro;2017
CLI00924;Pago Interagua;1660
CLI00243;Pago Cnt;1355
CLI00444;Retiro;2820
CLI00435;Pago Claro;2995
CLI00112;Retiro;4841
CLI00615;Pago Interagua;4074
CLI00304;Deposito;4799
CLI00139;Deposito;3286
CLI00027;Retiro;1505
CLI00874;Pago TC;351
CLI00101;Pago Yanbal;2280
CLI00710;Pago Cnt;1241
CLI00813;Pago Interagua;2572
CLI00817;Pago Cnel;4432
CLI00921;Retiro;3522
CLI00807;Pago TC;3701
CLI00170;Pago Interagua;1171
CLI00293;Deposito;151
CLI00267;Pago Yanbal;798
CLI00964;Avance Efectivo;1148
CLI00484;Pago Yanbal;2886
CLI00044;Avance Efectivo;52
CLI00375;Pago Yanbal;2262
CLI00377;Avance Efectivo;3883
CLI00938;Pago TC;1717
CLI00846;Avance Efectivo;3837
CLI00536;Pago Cnt;1750
CLI00508;Pago Cnt;3253
CLI00855;Pago Cnel;3717
CLI00201;Transferencia Directa;1415
CLI00032;Transferencia Directa;4808
CLI00320;Avance Efectivo;3565
CLI00944;Transferencia Directa;589
CLI00808;Deposito;2305
CLI00134;Deposito;1593
CLI00606;Avance Efectivo;295
